2021-11-15 17:52:33.008425: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:`period` argument is deprecated. Please use `save_freq` to specify the frequency in number of batches seen.
2021-11-15 17:52:34.397867: W tensorflow/core/framework/cpu_allocator_impl.cc:82] Allocation of 188160000 exceeds 10% of free system memory.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #
=================================================================
 conv2d (Conv2D)             (None, 26, 26, 32)        320

 max_pooling2d (MaxPooling2D  (None, 13, 13, 32)       0
 )

 conv2d_1 (Conv2D)           (None, 11, 11, 64)        18496

 max_pooling2d_1 (MaxPooling  (None, 5, 5, 64)         0
 2D)

 conv2d_2 (Conv2D)           (None, 3, 3, 64)          36928

 flatten (Flatten)           (None, 576)               0

 dense (Dense)               (None, 64)                36928

 dense_1 (Dense)             (None, 10)                650

=================================================================
Total params: 93,322
Trainable params: 93,322
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

   1/1875 [..............................] - ETA: 18:00 - loss: 2.2908 - accuracy: 0.1250
 476/1875 [======>.......................] - ETA: 47s - loss: 0.0191 - accuracy: 0.9937
 479/1875 [======>.......................] - ETA: 47s - loss: 0.0193 - accuracy: 0.9936
 482/1875 [======>.......................] - ETA: 47s - loss: 0.0195 - accuracy: 0.9935
 485/1875 [======>.......................] - ETA: 47s - loss: 0.0194 - accuracy: 0.9936
 488/1875 [======>.......................] - ETA: 47s - loss: 0.0193 - accuracy: 0.9936
 491/1875 [======>.......................] - ETA: 47s - loss: 0.0194 - accuracy: 0.9936
 494/1875 [======>.......................] - ETA: 47s - loss: 0.0193 - accuracy: 0.9936
 497/1875 [======>.......................] - ETA: 46s - loss: 0.0192 - accuracy: 0.9936
 500/1875 [=======>......................] - ETA: 46s - loss: 0.0192 - accuracy: 0.9936
 503/1875 [=======>......................] - ETA: 46s - loss: 0.0191 - accuracy: 0.9937
 506/1875 [=======>......................] - ETA: 46s - loss: 0.0191 - accuracy: 0.9937
 509/1875 [=======>......................] - ETA: 46s - loss: 0.0191 - accuracy: 0.9937
 512/1875 [=======>......................] - ETA: 46s - loss: 0.0191 - accuracy: 0.9937
 515/1875 [=======>......................] - ETA: 46s - loss: 0.0190 - accuracy: 0.9937
 518/1875 [=======>......................] - ETA: 46s - loss: 0.0189 - accuracy: 0.9938
 521/1875 [=======>......................] - ETA: 46s - loss: 0.0191 - accuracy: 0.9937
 524/1875 [=======>......................] - ETA: 46s - loss: 0.0192 - accuracy: 0.9936
 526/1875 [=======>......................] - ETA: 45s - loss: 0.0192 - accuracy: 0.9936
 529/1875 [=======>......................] - ETA: 45s - loss: 0.0191 - accuracy: 0.9936
 532/1875 [=======>......................] - ETA: 45s - loss: 0.0193 - accuracy: 0.9936
 535/1875 [=======>......................] - ETA: 45s - loss: 0.0192 - accuracy: 0.9936
 538/1875 [=======>......................] - ETA: 45s - loss: 0.0192 - accuracy: 0.9937
 541/1875 [=======>......................] - ETA: 45s - loss: 0.0191 - accuracy: 0.9936
 544/1875 [=======>......................] - ETA: 45s - loss: 0.0191 - accuracy: 0.9936
 547/1875 [=======>......................] - ETA: 45s - loss: 0.0190 - accuracy: 0.9937
 550/1875 [=======>......................] - ETA: 45s - loss: 0.0189 - accuracy: 0.9937
 552/1875 [=======>......................] - ETA: 45s - loss: 0.0188 - accuracy: 0.9937
 555/1875 [=======>......................] - ETA: 45s - loss: 0.0187 - accuracy: 0.9937
 558/1875 [=======>......................] - ETA: 44s - loss: 0.0187 - accuracy: 0.9937
 561/1875 [=======>......................] - ETA: 44s - loss: 0.0187 - accuracy: 0.9937
 564/1875 [========>.....................] - ETA: 44s - loss: 0.0186 - accuracy: 0.9937
 567/1875 [========>.....................] - ETA: 44s - loss: 0.0185 - accuracy: 0.9937
 570/1875 [========>.....................] - ETA: 44s - loss: 0.0185 - accuracy: 0.9937
 573/1875 [========>.....................] - ETA: 44s - loss: 0.0184 - accuracy: 0.9937
 575/1875 [========>.....................] - ETA: 44s - loss: 0.0184 - accuracy: 0.9937
 578/1875 [========>.....................] - ETA: 44s - loss: 0.0184 - accuracy: 0.9937
 581/1875 [========>.....................] - ETA: 44s - loss: 0.0183 - accuracy: 0.9937
 584/1875 [========>.....................] - ETA: 44s - loss: 0.0182 - accuracy: 0.9937
 588/1875 [========>.....................] - ETA: 43s - loss: 0.0184 - accuracy: 0.9936
 590/1875 [========>.....................] - ETA: 43s - loss: 0.0183 - accuracy: 0.9936
 594/1875 [========>.....................] - ETA: 43s - loss: 0.0183 - accuracy: 0.9937
 597/1875 [========>.....................] - ETA: 43s - loss: 0.0184 - accuracy: 0.9937
 600/1875 [========>.....................] - ETA: 43s - loss: 0.0183 - accuracy: 0.9937
 602/1875 [========>.....................] - ETA: 43s - loss: 0.0183 - accuracy: 0.9937
 605/1875 [========>.....................] - ETA: 43s - loss: 0.0184 - accuracy: 0.9936
 608/1875 [========>.....................] - ETA: 43s - loss: 0.0186 - accuracy: 0.9936
 611/1875 [========>.....................] - ETA: 43s - loss: 0.0185 - accuracy: 0.9936
 614/1875 [========>.....................] - ETA: 42s - loss: 0.0189 - accuracy: 0.9935
 617/1875 [========>.....................] - ETA: 42s - loss: 0.0189 - accuracy: 0.9935
 620/1875 [========>.....................] - ETA: 42s - loss: 0.0191 - accuracy: 0.9934
 623/1875 [========>.....................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9935
 626/1875 [=========>....................] - ETA: 42s - loss: 0.0190 - accuracy: 0.9935
 630/1875 [=========>....................] - ETA: 42s - loss: 0.0189 - accuracy: 0.9936
 633/1875 [=========>....................] - ETA: 42s - loss: 0.0188 - accuracy: 0.9936
 636/1875 [=========>....................] - ETA: 42s - loss: 0.0188 - accuracy: 0.9936
 639/1875 [=========>....................] - ETA: 42s - loss: 0.0188 - accuracy: 0.9936
 641/1875 [=========>....................] - ETA: 42s - loss: 0.0188 - accuracy: 0.9935
 644/1875 [=========>....................] - ETA: 41s - loss: 0.0188 - accuracy: 0.9935
 647/1875 [=========>....................] - ETA: 41s - loss: 0.0187 - accuracy: 0.9936
 650/1875 [=========>....................] - ETA: 41s - loss: 0.0187 - accuracy: 0.9936
 653/1875 [=========>....................] - ETA: 41s - loss: 0.0187 - accuracy: 0.9936
 656/1875 [=========>....................] - ETA: 41s - loss: 0.0186 - accuracy: 0.9937
 659/1875 [=========>....................] - ETA: 41s - loss: 0.0185 - accuracy: 0.9937
 662/1875 [=========>....................] - ETA: 41s - loss: 0.0185 - accuracy: 0.9937
 665/1875 [=========>....................] - ETA: 41s - loss: 0.0188 - accuracy: 0.9936
 668/1875 [=========>....................] - ETA: 41s - loss: 0.0187 - accuracy: 0.9936
 671/1875 [=========>....................] - ETA: 40s - loss: 0.0188 - accuracy: 0.9936
 674/1875 [=========>....................] - ETA: 40s - loss: 0.0192 - accuracy: 0.9936
 677/1875 [=========>....................] - ETA: 40s - loss: 0.0191 - accuracy: 0.9936
 680/1875 [=========>....................] - ETA: 40s - loss: 0.0190 - accuracy: 0.9936
 683/1875 [=========>....................] - ETA: 40s - loss: 0.0191 - accuracy: 0.9935
 685/1875 [=========>....................] - ETA: 40s - loss: 0.0192 - accuracy: 0.9935
 688/1875 [==========>...................] - ETA: 40s - loss: 0.0192 - accuracy: 0.9935
 691/1875 [==========>...................] - ETA: 40s - loss: 0.0192 - accuracy: 0.9935
 694/1875 [==========>...................] - ETA: 40s - loss: 0.0195 - accuracy: 0.9934
 697/1875 [==========>...................] - ETA: 40s - loss: 0.0195 - accuracy: 0.9934
 700/1875 [==========>...................] - ETA: 40s - loss: 0.0196 - accuracy: 0.9934
 703/1875 [==========>...................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9934
 706/1875 [==========>...................] - ETA: 39s - loss: 0.0196 - accuracy: 0.9934
 709/1875 [==========>...................] - ETA: 39s - loss: 0.0198 - accuracy: 0.9933
 712/1875 [==========>...................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9934
 715/1875 [==========>...................] - ETA: 39s - loss: 0.0198 - accuracy: 0.9934
 718/1875 [==========>...................] - ETA: 39s - loss: 0.0198 - accuracy: 0.9934
 721/1875 [==========>...................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9934
 724/1875 [==========>...................] - ETA: 39s - loss: 0.0198 - accuracy: 0.9934
 727/1875 [==========>...................] - ETA: 39s - loss: 0.0197 - accuracy: 0.9934
 730/1875 [==========>...................] - ETA: 38s - loss: 0.0196 - accuracy: 0.9935
 733/1875 [==========>...................] - ETA: 38s - loss: 0.0196 - accuracy: 0.9935
 736/1875 [==========>...................] - ETA: 38s - loss: 0.0195 - accuracy: 0.9935
 739/1875 [==========>...................] - ETA: 38s - loss: 0.0194 - accuracy: 0.9935
 742/1875 [==========>...................] - ETA: 38s - loss: 0.0195 - accuracy: 0.9935
 745/1875 [==========>...................] - ETA: 38s - loss: 0.0196 - accuracy: 0.9935
 748/1875 [==========>...................] - ETA: 38s - loss: 0.0195 - accuracy: 0.9935
 751/1875 [===========>..................] - ETA: 38s - loss: 0.0195 - accuracy: 0.9935
 754/1875 [===========>..................] - ETA: 38s - loss: 0.0196 - accuracy: 0.9935
 757/1875 [===========>..................] - ETA: 38s - loss: 0.0196 - accuracy: 0.9935
 760/1875 [===========>..................] - ETA: 37s - loss: 0.0195 - accuracy: 0.9935
 763/1875 [===========>..................] - ETA: 37s - loss: 0.0194 - accuracy: 0.9936
 766/1875 [===========>..................] - ETA: 37s - loss: 0.0194 - accuracy: 0.9936
 769/1875 [===========>..................] - ETA: 37s - loss: 0.0194 - accuracy: 0.9936
 772/1875 [===========>..................] - ETA: 37s - loss: 0.0194 - accuracy: 0.9936
 775/1875 [===========>..................] - ETA: 37s - loss: 0.0194 - accuracy: 0.9935
 778/1875 [===========>..................] - ETA: 37s - loss: 0.0193 - accuracy: 0.9936
 781/1875 [===========>..................] - ETA: 37s - loss: 0.0192 - accuracy: 0.9936
 784/1875 [===========>..................] - ETA: 37s - loss: 0.0192 - accuracy: 0.9936
 787/1875 [===========>..................] - ETA: 36s - loss: 0.0194 - accuracy: 0.9936
 790/1875 [===========>..................] - ETA: 36s - loss: 0.0193 - accuracy: 0.9936
 793/1875 [===========>..................] - ETA: 36s - loss: 0.0193 - accuracy: 0.9937
 796/1875 [===========>..................] - ETA: 36s - loss: 0.0192 - accuracy: 0.9937
 799/1875 [===========>..................] - ETA: 36s - loss: 0.0192 - accuracy: 0.9937
 802/1875 [===========>..................] - ETA: 36s - loss: 0.0194 - accuracy: 0.9937
 805/1875 [===========>..................] - ETA: 36s - loss: 0.0193 - accuracy: 0.9937
 808/1875 [===========>..................] - ETA: 36s - loss: 0.0193 - accuracy: 0.9937
 811/1875 [===========>..................] - ETA: 36s - loss: 0.0192 - accuracy: 0.9937
 814/1875 [============>.................] - ETA: 36s - loss: 0.0193 - accuracy: 0.9937
 817/1875 [============>.................] - ETA: 35s - loss: 0.0193 - accuracy: 0.9937
 820/1875 [============>.................] - ETA: 35s - loss: 0.0192 - accuracy: 0.9937
 823/1875 [============>.................] - ETA: 35s - loss: 0.0193 - accuracy: 0.9937
 826/1875 [============>.................] - ETA: 35s - loss: 0.0192 - accuracy: 0.9937
 829/1875 [============>.................] - ETA: 35s - loss: 0.0193 - accuracy: 0.9937
 832/1875 [============>.................] - ETA: 35s - loss: 0.0193 - accuracy: 0.9937
 835/1875 [============>.................] - ETA: 35s - loss: 0.0195 - accuracy: 0.9937
 837/1875 [============>.................] - ETA: 35s - loss: 0.0195 - accuracy: 0.9937
 840/1875 [============>.................] - ETA: 35s - loss: 0.0195 - accuracy: 0.9936
 844/1875 [============>.................] - ETA: 34s - loss: 0.0196 - accuracy: 0.9936
 847/1875 [============>.................] - ETA: 34s - loss: 0.0195 - accuracy: 0.9937
 850/1875 [============>.................] - ETA: 34s - loss: 0.0195 - accuracy: 0.9937
 852/1875 [============>.................] - ETA: 34s - loss: 0.0195 - accuracy: 0.9937
 855/1875 [============>.................] - ETA: 34s - loss: 0.0196 - accuracy: 0.9936
 858/1875 [============>.................] - ETA: 34s - loss: 0.0195 - accuracy: 0.9936
 861/1875 [============>.................] - ETA: 34s - loss: 0.0195 - accuracy: 0.9936
 864/1875 [============>.................] - ETA: 34s - loss: 0.0196 - accuracy: 0.9936
 867/1875 [============>.................] - ETA: 34s - loss: 0.0196 - accuracy: 0.9936
 870/1875 [============>.................] - ETA: 34s - loss: 0.0195 - accuracy: 0.9936
 873/1875 [============>.................] - ETA: 34s - loss: 0.0196 - accuracy: 0.9936
 876/1875 [=============>................] - ETA: 33s - loss: 0.0197 - accuracy: 0.9935
 879/1875 [=============>................] - ETA: 33s - loss: 0.0197 - accuracy: 0.9936
 882/1875 [=============>................] - ETA: 33s - loss: 0.0196 - accuracy: 0.9936
 885/1875 [=============>................] - ETA: 33s - loss: 0.0196 - accuracy: 0.9936
 888/1875 [=============>................] - ETA: 33s - loss: 0.0196 - accuracy: 0.9936
 891/1875 [=============>................] - ETA: 33s - loss: 0.0195 - accuracy: 0.9937
 893/1875 [=============>................] - ETA: 33s - loss: 0.0196 - accuracy: 0.9936
 896/1875 [=============>................] - ETA: 33s - loss: 0.0197 - accuracy: 0.9936
 899/1875 [=============>................] - ETA: 33s - loss: 0.0196 - accuracy: 0.9936
 902/1875 [=============>................] - ETA: 33s - loss: 0.0196 - accuracy: 0.9936
 905/1875 [=============>................] - ETA: 32s - loss: 0.0196 - accuracy: 0.9936
 908/1875 [=============>................] - ETA: 32s - loss: 0.0195 - accuracy: 0.9936
 911/1875 [=============>................] - ETA: 32s - loss: 0.0195 - accuracy: 0.9937
 914/1875 [=============>................] - ETA: 32s - loss: 0.0194 - accuracy: 0.9937
 917/1875 [=============>................] - ETA: 32s - loss: 0.0199 - accuracy: 0.9937
 920/1875 [=============>................] - ETA: 32s - loss: 0.0199 - accuracy: 0.9937
 923/1875 [=============>................] - ETA: 32s - loss: 0.0199 - accuracy: 0.9937
 926/1875 [=============>................] - ETA: 32s - loss: 0.0199 - accuracy: 0.9937
 929/1875 [=============>................] - ETA: 32s - loss: 0.0198 - accuracy: 0.9937
 931/1875 [=============>................] - ETA: 32s - loss: 0.0199 - accuracy: 0.9937
 935/1875 [=============>................] - ETA: 31s - loss: 0.0199 - accuracy: 0.9937
 938/1875 [==============>...............] - ETA: 31s - loss: 0.0198 - accuracy: 0.9937
 941/1875 [==============>...............] - ETA: 31s - loss: 0.0198 - accuracy: 0.9937
 944/1875 [==============>...............] - ETA: 31s - loss: 0.0198 - accuracy: 0.9937
 947/1875 [==============>...............] - ETA: 31s - loss: 0.0197 - accuracy: 0.9937
 950/1875 [==============>...............] - ETA: 31s - loss: 0.0198 - accuracy: 0.9937
 953/1875 [==============>...............] - ETA: 31s - loss: 0.0198 - accuracy: 0.9937
 956/1875 [==============>...............] - ETA: 31s - loss: 0.0198 - accuracy: 0.9937
 959/1875 [==============>...............] - ETA: 31s - loss: 0.0198 - accuracy: 0.9937
 962/1875 [==============>...............] - ETA: 30s - loss: 0.0197 - accuracy: 0.9937
 965/1875 [==============>...............] - ETA: 30s - loss: 0.0198 - accuracy: 0.9937
 968/1875 [==============>...............] - ETA: 30s - loss: 0.0198 - accuracy: 0.9937
 971/1875 [==============>...............] - ETA: 30s - loss: 0.0198 - accuracy: 0.9937
 974/1875 [==============>...............] - ETA: 30s - loss: 0.0197 - accuracy: 0.9937
 977/1875 [==============>...............] - ETA: 30s - loss: 0.0197 - accuracy: 0.9937
 980/1875 [==============>...............] - ETA: 30s - loss: 0.0197 - accuracy: 0.9937
 983/1875 [==============>...............] - ETA: 30s - loss: 0.0197 - accuracy: 0.9936
 986/1875 [==============>...............] - ETA: 30s - loss: 0.0198 - accuracy: 0.9936
 989/1875 [==============>...............] - ETA: 30s - loss: 0.0197 - accuracy: 0.9936
 992/1875 [==============>...............] - ETA: 29s - loss: 0.0197 - accuracy: 0.9936
 995/1875 [==============>...............] - ETA: 29s - loss: 0.0197 - accuracy: 0.9937
 998/1875 [==============>...............] - ETA: 29s - loss: 0.0196 - accuracy: 0.9937
1001/1875 [===============>..............] - ETA: 29s - loss: 0.0196 - accuracy: 0.9937
1004/1875 [===============>..............] - ETA: 29s - loss: 0.0197 - accuracy: 0.9937
1007/1875 [===============>..............] - ETA: 29s - loss: 0.0197 - accuracy: 0.9937
1010/1875 [===============>..............] - ETA: 29s - loss: 0.0199 - accuracy: 0.9936
1013/1875 [===============>..............] - ETA: 29s - loss: 0.0198 - accuracy: 0.9936
1016/1875 [===============>..............] - ETA: 29s - loss: 0.0198 - accuracy: 0.9937
1019/1875 [===============>..............] - ETA: 29s - loss: 0.0197 - accuracy: 0.9937
1022/1875 [===============>..............] - ETA: 28s - loss: 0.0197 - accuracy: 0.9937
1025/1875 [===============>..............] - ETA: 28s - loss: 0.0196 - accuracy: 0.9937
1028/1875 [===============>..............] - ETA: 28s - loss: 0.0196 - accuracy: 0.9937
1031/1875 [===============>..............] - ETA: 28s - loss: 0.0195 - accuracy: 0.9938
1034/1875 [===============>..............] - ETA: 28s - loss: 0.0195 - accuracy: 0.9938
1037/1875 [===============>..............] - ETA: 28s - loss: 0.0195 - accuracy: 0.9937
1040/1875 [===============>..............] - ETA: 28s - loss: 0.0195 - accuracy: 0.9937
1043/1875 [===============>..............] - ETA: 28s - loss: 0.0194 - accuracy: 0.9938
1045/1875 [===============>..............] - ETA: 28s - loss: 0.0195 - accuracy: 0.9937
1048/1875 [===============>..............] - ETA: 28s - loss: 0.0194 - accuracy: 0.9937
1051/1875 [===============>..............] - ETA: 27s - loss: 0.0194 - accuracy: 0.9938
1054/1875 [===============>..............] - ETA: 27s - loss: 0.0194 - accuracy: 0.9937
1057/1875 [===============>..............] - ETA: 27s - loss: 0.0193 - accuracy: 0.9938
1060/1875 [===============>..............] - ETA: 27s - loss: 0.0196 - accuracy: 0.9937
1063/1875 [================>.............] - ETA: 27s - loss: 0.0197 - accuracy: 0.9937
1066/1875 [================>.............] - ETA: 27s - loss: 0.0196 - accuracy: 0.9937
1070/1875 [================>.............] - ETA: 27s - loss: 0.0196 - accuracy: 0.9937
1073/1875 [================>.............] - ETA: 27s - loss: 0.0196 - accuracy: 0.9937
1076/1875 [================>.............] - ETA: 27s - loss: 0.0197 - accuracy: 0.9937
1079/1875 [================>.............] - ETA: 26s - loss: 0.0197 - accuracy: 0.9937
1082/1875 [================>.............] - ETA: 26s - loss: 0.0197 - accuracy: 0.9936
1085/1875 [================>.............] - ETA: 26s - loss: 0.0198 - accuracy: 0.9936
1088/1875 [================>.............] - ETA: 26s - loss: 0.0197 - accuracy: 0.9937
1091/1875 [================>.............] - ETA: 26s - loss: 0.0198 - accuracy: 0.9936
1094/1875 [================>.............] - ETA: 26s - loss: 0.0198 - accuracy: 0.9936
1097/1875 [================>.............] - ETA: 26s - loss: 0.0199 - accuracy: 0.9936
1100/1875 [================>.............] - ETA: 26s - loss: 0.0200 - accuracy: 0.9935
1103/1875 [================>.............] - ETA: 26s - loss: 0.0201 - accuracy: 0.9935
1106/1875 [================>.............] - ETA: 26s - loss: 0.0201 - accuracy: 0.9935
1109/1875 [================>.............] - ETA: 25s - loss: 0.0201 - accuracy: 0.9935
1112/1875 [================>.............] - ETA: 25s - loss: 0.0201 - accuracy: 0.9934
1115/1875 [================>.............] - ETA: 25s - loss: 0.0204 - accuracy: 0.9934
1118/1875 [================>.............] - ETA: 25s - loss: 0.0203 - accuracy: 0.9934
1121/1875 [================>.............] - ETA: 25s - loss: 0.0204 - accuracy: 0.9934
1124/1875 [================>.............] - ETA: 25s - loss: 0.0204 - accuracy: 0.9934
1127/1875 [=================>............] - ETA: 25s - loss: 0.0205 - accuracy: 0.9934
1130/1875 [=================>............] - ETA: 25s - loss: 0.0204 - accuracy: 0.9934
1133/1875 [=================>............] - ETA: 25s - loss: 0.0204 - accuracy: 0.9934
1136/1875 [=================>............] - ETA: 25s - loss: 0.0204 - accuracy: 0.9934
1139/1875 [=================>............] - ETA: 24s - loss: 0.0203 - accuracy: 0.9934
1142/1875 [=================>............] - ETA: 24s - loss: 0.0204 - accuracy: 0.9934
1145/1875 [=================>............] - ETA: 24s - loss: 0.0204 - accuracy: 0.9934
1148/1875 [=================>............] - ETA: 24s - loss: 0.0204 - accuracy: 0.9934
1151/1875 [=================>............] - ETA: 24s - loss: 0.0203 - accuracy: 0.9935
1154/1875 [=================>............] - ETA: 24s - loss: 0.0203 - accuracy: 0.9935
1157/1875 [=================>............] - ETA: 24s - loss: 0.0203 - accuracy: 0.9935
1161/1875 [=================>............] - ETA: 24s - loss: 0.0203 - accuracy: 0.9935
1164/1875 [=================>............] - ETA: 24s - loss: 0.0204 - accuracy: 0.9934
1166/1875 [=================>............] - ETA: 23s - loss: 0.0204 - accuracy: 0.9934
1170/1875 [=================>............] - ETA: 23s - loss: 0.0203 - accuracy: 0.9934
1173/1875 [=================>............] - ETA: 23s - loss: 0.0203 - accuracy: 0.9934
1176/1875 [=================>............] - ETA: 23s - loss: 0.0203 - accuracy: 0.9935
1179/1875 [=================>............] - ETA: 23s - loss: 0.0203 - accuracy: 0.9935
1182/1875 [=================>............] - ETA: 23s - loss: 0.0202 - accuracy: 0.9935
1185/1875 [=================>............] - ETA: 23s - loss: 0.0202 - accuracy: 0.9935
1188/1875 [==================>...........] - ETA: 23s - loss: 0.0203 - accuracy: 0.9935
1191/1875 [==================>...........] - ETA: 23s - loss: 0.0202 - accuracy: 0.9935
1194/1875 [==================>...........] - ETA: 23s - loss: 0.0202 - accuracy: 0.9935
1196/1875 [==================>...........] - ETA: 22s - loss: 0.0201 - accuracy: 0.9935
1199/1875 [==================>...........] - ETA: 22s - loss: 0.0201 - accuracy: 0.9935
1202/1875 [==================>...........] - ETA: 22s - loss: 0.0201 - accuracy: 0.9936
1205/1875 [==================>...........] - ETA: 22s - loss: 0.0200 - accuracy: 0.9936
1208/1875 [==================>...........] - ETA: 22s - loss: 0.0200 - accuracy: 0.9936
1211/1875 [==================>...........] - ETA: 22s - loss: 0.0200 - accuracy: 0.9936
1214/1875 [==================>...........] - ETA: 22s - loss: 0.0200 - accuracy: 0.9936
1217/1875 [==================>...........] - ETA: 22s - loss: 0.0202 - accuracy: 0.9935
1220/1875 [==================>...........] - ETA: 22s - loss: 0.0202 - accuracy: 0.9935
1223/1875 [==================>...........] - ETA: 22s - loss: 0.0205 - accuracy: 0.9935
1226/1875 [==================>...........] - ETA: 21s - loss: 0.0205 - accuracy: 0.9934
1228/1875 [==================>...........] - ETA: 21s - loss: 0.0206 - accuracy: 0.9934
1231/1875 [==================>...........] - ETA: 21s - loss: 0.0205 - accuracy: 0.9935
1234/1875 [==================>...........] - ETA: 21s - loss: 0.0205 - accuracy: 0.9935
1237/1875 [==================>...........] - ETA: 21s - loss: 0.0206 - accuracy: 0.9934
1240/1875 [==================>...........] - ETA: 21s - loss: 0.0206 - accuracy: 0.9934
